ebook_id,title,authors,source,line_number,text
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,1,The Project Gutenberg eBook of What Will People Say? A Novel
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,2,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,3,This eBook is for the use of anyone anywhere in the United States and
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,4,most other parts of the world at no cost and with almost no restrictions
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,5,"whatsoever. You may copy it, give it away or re-use it under the terms"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,6,of the Project Gutenberg License included with this eBook or online
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,7,"at www.gutenberg.org. If you are not located in the United States,"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,8,you will have to check the laws of the country where you are located
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,9,before using this eBook.
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,10,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,11,Title: What Will People Say? A Novel
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,13,Author: Rupert Hughes
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,14,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,15,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,16,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17,"Release date: December 15, 2011 [eBook #38311]"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,18,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,19,Language: English
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,20,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,21,Other information and formats: www.gutenberg.org/ebooks/38311
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,22,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,23,"Credits: Produced by Darleen Dove, Shannon Barker, Cathy Maxam, and"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,24,        the Online Distributed Proofreading Team at
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,25,        http://www.pgdp.net (This file was produced from images
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,26,        generously made available by The Internet Archive/American
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,27,        Libraries.)
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,28,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,29,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,30,*** START OF THE PROJECT GUTENBERG EBOOK WHAT WILL PEOPLE SAY? A NOVEL ***
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,31,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,32,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,33,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,34,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,35,"Produced by Darleen Dove, Shannon Barker, Cathy Maxam, and"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,36,the Online Distributed Proofreading Team at
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,37,http://www.pgdp.net (This file was produced from images
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,38,generously made available by The Internet Archive/American
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,39,Libraries.)
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,40,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,41,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,42,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,43,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,44,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,45,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,46,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,47,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,48,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,49,[Illustration: THEY WERE AS OBLIVIOUS OF THEIR PERIL AS TRISTAN AND
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,50,ISOLDE
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,51,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,52,[See page 405]]
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,53,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,54,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,55,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,56,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,57,  WHAT WILL
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,58,  PEOPLE SAY?
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,59,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,60,  A NOVEL
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,61,  BY
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,62,  RUPERT HUGHES
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,63,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,64,  ILLUSTRATED
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,65,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,66,  [Illustration]
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,67,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,68,  HARPER & BROTHERS PUBLISHERS
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,69,  NEW YORK AND LONDON
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,70,  MCMXIV
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,71,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,72,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,73,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,74,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,75,"  COPYRIGHT, 1914. BY HARPER & BROTHERS"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,76,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,77,  PRINTED IN THE UNITED STATES OF AMERICA
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,78,"  PUBLISHED APRIL, 1914"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,79,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,80,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,81,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,82,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,83,ILLUSTRATIONS
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,84,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,85,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,86,  THEY WERE AS OBLIVIOUS OF THEIR PERIL
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,87,    AS TRISTAN AND ISOLDE                     _Frontispiece_
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,88,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,89,"  AND NOW DESIGN EMERGED, A WOMAN STOOD"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,90,    REVEALED                                  _Facing p.  18_
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,91,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,92,"  ""THERE'S THAT OTHER ME DOWN IN THE POOL,"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,93,"    WATCHING THIS ME""                         _Facing p. 252_"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,94,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,95,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,96,  HER OBSTINATE PLUCK BEWILDERED HIM          _Facing p. 480_
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,97,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,98,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,99,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,100,
